"0","library(tidyverse)"
"0","weather <- read_csv(""https://lmyint.github.io/212_fall_2023/data/sfo_weather.csv"")"
"2","[1mRows: [22m[34m365[39m [1mColumns: [22m[34m19[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (1): RecordText
[32mdbl[39m  (15): Month, Day, Low, High, NormalLow, NormalHigh, RecordLow, LowYr, RecordHigh, HiYear, Precip, RecordPreci...
[33mlgl[39m   (2): Record, RecordP
[34mdate[39m  (1): date"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
