URL,Headline,Content_Pubdate,Content_Subtitle,Content_Wrapper
https://www.mprnews.org/story/2016/03/04/auditor-minnesota-teacher-licensing-system-broken,Auditor: Minnesota teacher licensing system 'broken',"March 4, 2016 10:48 AM",NA,NA
https://www.mprnews.org/story/2018/02/15/st-paul-teachers-deal-leaves-much-of-unions-wishlist-unfulfilled,St. Paul teachers deal leaves much of union's wish list unfulfilled,"February 15, 2018 2:55 PM",NA,NA
https://www.mprnews.org/story/2017/09/05/court-upholds-dismissal-of-challenge-to-teacher-tenure-law,Court upholds dismissal of challenge to teacher tenure law,"September 5, 2017 3:33 PM",NA,NA
https://www.mprnews.org/story/2022/03/23/last-best-final-offers-but-strike-continues-with-no-negotiation-meetings-scheduled,"'Last, best, final' offers, but strike continues with no negotiation meetings scheduled","March 23, 2022 4:55 PM",NA,NA
https://www.mprnews.org/story/2019/08/14/native-american-tour-teachers-historical-trauma,Native American tour is designed to educate teachers on historical trauma,"August 14, 2019 4:00 AM",NA,NA
https://www.mprnews.org/story/2011/01/27/teachers-license,Minn. House considers new ways to license teachers,"January 27, 2011 6:28 AM",NA,NA
https://www.mprnews.org/episode/2022/11/29/with-a-new-democratic-majority-how-will-the-2022-election-impact-school-funding-in-minnesota,What will school funding look like in Minnesota in 2023?,"November 29, 2022 12:08 PM",NA,NA
https://www.mprnews.org/story/2009/08/13/student-harassed,School district pays student who was harassed by teachers,"August 13, 2009 12:53 PM",NA,NA
https://www.mprnews.org/story/2020/03/26/minnesota-schools-are-closed-until-early-may-here-are-9-things-you-need-to-know,Minnesota schools are closed until early May: Here are 9 things you need to know,"March 26, 2020 4:59 PM",NA,NA
https://www.mprnews.org/story/2023/05/16/minnesota-house-passes-22-billion-in-new-school-funding-next-stop-senate,Minnesota Senate and House pass $2.2 billion in new school funding,"May 16, 2023 5:50 PM",NA,NA
https://www.mprnews.org/story/2008/10/16/schooldays,School's out for two days; teachers gather at convention,"October 16, 2008 10:11 AM",NA,NA
https://www.mprnews.org/story/2023/03/17/gov-signs-universal-school-meals-bill-into-law,Walz signs universal school meals bill into Minnesota law,"March 17, 2023 3:36 PM",NA,NA
https://www.mprnews.org/story/2011/07/29/supports-hop-new-law-increases-number-of-nontraditional-teachers,Supporters hope new law increases number of non-traditional teachers,"August 1, 2011 5:00 AM",NA,NA
https://www.mprnews.org/story/2013/04/05/state-still-waiting-for-teacher-candidates-two-years-into-alternative-system,State still waiting for teacher candidates two years into alternative system,"April 5, 2013 4:00 AM",NA,NA
https://www.mprnews.org/story/2009/10/29/referenda,Teachers union supports school funding ballot measures,"October 29, 2009 1:00 PM",NA,NA
https://www.mprnews.org/story/2013/09/24/minneapolis-teachers-union-wants-contract-talks-in-private,Minneapolis teachers union wants contract talks in private,"September 24, 2013 7:26 AM",NA,NA
https://www.mprnews.org/story/2013/03/20/teachers-facing-achievement-gap-try-cross-race-connections,Teachers facing achievement gap try cross-race connections,"March 20, 2013 4:00 AM",NA,NA
https://www.mprnews.org/story/2019/10/17/survey-finds-mn-students-feel-less-safe-less-healthy,"New survey finds Minnesota students feel less safe, less healthy","October 17, 2019 4:43 PM",NA,NA
https://www.mprnews.org/story/2010/07/14/teachers-job-market,Teachers anxious as job market tightens,"July 14, 2010 3:45 PM",NA,NA
https://www.mprnews.org/story/2013/08/27/hot-schools,Mpls. teachers say it's too hot for school,"August 27, 2013 7:17 PM",NA,NA
https://www.mprnews.org/story/2008/05/05/midday1,Teacher of the Year,"May 5, 2008 12:00 AM",NA,NA
https://www.mprnews.org/story/2013/01/08/daily-circuit-studentsfirst,Minnesota education policies get a D,"January 7, 2013 4:17 PM",NA,NA
https://www.mprnews.org/episode/2022/12/09/what-a-year-its-been-for-strikes-almost-strikes-and-union-organizing,'It's a human rights issue': The year of Minnesota strikes and union organizing,"December 12, 2022 11:30 AM",NA,NA
https://www.mprnews.org/story/2012/04/15/minneapolis-teachers-approve-new-contract,Mpls. teachers approve new contract,"April 15, 2012 10:48 AM",NA,NA
https://www.mprnews.org/episode/2023/08/10/fall-classes-begin-next-month-have-schools-staffed-up,Fall classes begin next month. Have Minnesota schools staffed up?,"August 10, 2023 11:04 AM",NA,NA
https://www.mprnews.org/story/2007/05/07/midday1,Japanese language teacher wins union's top honor,"May 7, 2007 11:00 AM",NA,NA
https://www.mprnews.org/story/2008/07/22/teacher,New Minn. Teacher of the Year to be announced,"July 22, 2008 7:28 AM",NA,NA
https://www.mprnews.org/episode/2023/01/09/this-weeks-science-news-with-jill-jensen,Ask a science teacher with Jill Jensen,"January 9, 2023 11:48 AM",NA,NA
https://www.mprnews.org/episode/2022/02/18/minneapolis-st-paul-teachers-and-school-staff-vote-to-authorize-strikes,"Minneapolis, St. Paul teachers and school staff vote to authorize strike","February 18, 2022 6:33 AM",NA,NA
https://www.mprnews.org/story/2013/08/20/love-your-kids-teachers-most-americans-do-survey-says,"Love your kids' teachers? Most Americans do, survey says","August 20, 2013 7:08 AM",NA,NA
https://www.mprnews.org/story/2010/01/07/teacher-contracts-minnesota,Deadline looming for teacher contracts,"January 7, 2010 3:13 PM",NA,NA
https://www.mprnews.org/story/2014/02/10/st-paul-teachers-union-strike-vote,St. Paul teachers union sets strike vote date,"February 10, 2014 7:37 PM",NA,NA
https://www.mprnews.org/episode/2022/08/24/minneapolis-public-schools-facing-lawsuit-over-provision-in-teachers-contract,Minneapolis Public Schools face lawsuit over provision in teachers' contract,"August 24, 2022 11:36 AM",NA,NA
https://www.mprnews.org/story/2015/07/02/2-mn-teachers-win-presidents-excellence-award,2 MN teachers win president's excellence award,"July 2, 2015 3:04 PM",NA,NA
https://www.mprnews.org/episode/2022/03/28/minneapolis-educators-approve-contract-classes-resume-tuesday,"Minneapolis educators approve contract, classes resume Tuesday","March 28, 2022 1:02 PM",NA,NA
https://www.mprnews.org/story/2013/09/11/broadway-fund,Minneapolis schools settle with Broadway teen moms over unlicensed teachers,"September 11, 2013 8:35 PM",NA,NA
https://www.mprnews.org/story/2011/05/10/teacher-ad,Groups take to the airwaves to attract teachers,"May 10, 2011 6:02 AM",NA,NA
https://www.mprnews.org/story/2022/03/16/north-high-community-creates-spaces-for-students-during-teacher-strike,North High community creates spaces for students during teacher strike,"March 16, 2022 11:14 AM",NA,NA
https://www.mprnews.org/story/2011/04/22/poligraph-pawlenty-tells-part-of-the-story-on-teacher-pay,Poligraph: Pawlenty tells part of the story on teacher pay,"April 22, 2011 9:00 AM",NA,NA
https://www.mprnews.org/story/2012/06/03/teachers-disability,Percentage of Minn. teachers taking leave on rise,"June 3, 2012 3:44 PM",NA,NA
https://www.mprnews.org/story/2016/08/29/teacher-of-year,Meet Minnesota's teacher of the year,"August 29, 2016 9:15 AM",NA,NA
https://www.mprnews.org/story/2020/10/20/first-year-teachers-get-a-crash-course-on-dealing-with-chaos-and-change-in-pandemic,First-year teachers get a crash course on dealing with chaos and change in pandemic,"October 20, 2020 4:25 PM",NA,NA
https://www.mprnews.org/episode/2023/05/02/high-school-english-teacher-and-former-student-reflect-on-mentorship-and-a-new-memoir,High school English teacher and former student reflect on mentorship and a new memoir,"May 2, 2023 2:43 PM",NA,NA
https://www.mprnews.org/story/2009/09/02/teachers-accused-of-mocking-student-on-leave,Teachers put on leave after bullying supposed gay student,"September 2, 2009 8:52 AM",NA,NA
https://www.mprnews.org/story/2019/12/27/among-those-forced-from-homes-by-drake-fire-schoolchildren,Among those forced from homes by Drake fire: Schoolchildren,"December 27, 2019 4:00 AM",NA,NA
https://www.mprnews.org/story/2020/07/06/minnesotas-first-somali-public-school-principals,"As students, they never had Somali teachers. Now they’re MN's first Somali public school principals","July 6, 2020 9:50 AM",NA,NA
https://www.mprnews.org/story/2016/08/10/teaching-board-licensure-lawsuit-can-proceed,Appeals court: Teacher licensing lawsuit can proceed,"August 10, 2016 3:24 PM",NA,NA
https://www.mprnews.org/story/2015/02/26/teacher-tenure-bill-delayed-by-cost-estimate,Teacher tenure bill delayed by cost estimate,"February 26, 2015 10:20 AM",NA,NA
https://www.mprnews.org/story/2013/06/07/daily-circuit-teacher-residencies,Residency program gives future teachers a realistic taste,"June 7, 2013 2:00 PM",NA,NA
https://www.mprnews.org/story/2011/01/07/mpls-teachers-contract,Ballots are in the mail to Mpls teachers on new contract,"January 7, 2011 4:31 PM",NA,NA
https://www.mprnews.org/story/2009/06/22/midmorning1,Teachers or 'widgets'?,"June 19, 2009 3:30 PM",NA,NA
https://www.mprnews.org/episode/2020/12/01/davis-3-months-into-the-school-year-how-are-minnesotas-students-and-teachers-doing,"Progress report: 3 months into the school year, how are Minnesota’s students and teachers doing?","December 1, 2020 2:51 PM",NA,NA
https://www.mprnews.org/episode/2022/03/23/talks-break-down-in-minneapolis-teachers-strike-as-walkout-starts-a-third-week,Talks break down in Minneapolis teachers strike as walkout starts a third week,"March 23, 2022 5:19 PM",NA,NA
https://www.mprnews.org/story/2020/10/05/teachers-parents-districts-at-odds-over-learning-scenarios,"Teachers, parents, districts at odds over learning scenarios","October 5, 2020 2:30 PM",NA,NA
https://www.mprnews.org/story/2022/08/21/minneapolis-teacher-contract-language-ignites-firestorm,Minneapolis teacher contract language ignites firestorm,"August 21, 2022 11:14 AM",NA,NA
https://www.mprnews.org/story/2023/12/01/minneapolis-school-board-poised-to-pick-next-superintendent,Minneapolis school board picks Lisa Sayles-Adams as next superintendent,"December 1, 2023 8:39 AM",NA,NA
https://www.mprnews.org/story/2019/05/06/davis-2019-mn-teacher-year,Meet Minnesota's 2019 Teacher of the Year,"May 6, 2019 8:47 AM",NA,NA
https://www.mprnews.org/story/2022/03/04/mpls-st-paul-teacher-unions-continue-negotiations-days-ahead-of-potential-strike,"Mpls., St. Paul teacher unions continue negotiations days ahead of potential strike","March 4, 2022 4:47 PM",NA,NA
https://www.mprnews.org/story/2021/09/09/in-focus-learning-in-the-time-of-covid,In Focus: Learning in the time of COVID,"September 9, 2021 3:42 PM",NA,NA
https://www.mprnews.org/episode/2023/05/09/i-didnt-believe-it-harding-high-schools-michael-houston-on-winning-teacher-of-the-year,'I didn't believe it': Harding High School's Michael Houston on winning teacher of the year,"May 9, 2023 6:51 PM",NA,NA
https://www.mprnews.org/story/2011/05/11/gihring,Can teachers overcome poverty? A volunteer's view from the trenches,"May 11, 2011 5:00 AM",NA,NA
https://www.mprnews.org/story/2021/12/14/former-teacher-of-the-year-ryan-vernosh-shares-struggles-during-pandemic,Threats and burnout pushed a Teacher of The Year to resign education post,"December 14, 2021 9:58 AM",NA,NA
https://www.mprnews.org/story/2022/08/17/npr-teachers-school-supplies-irs,"For the first time in 20 years, teachers can deduct more for school supplies ","August 17, 2022 8:35 AM",NA,NA
https://www.mprnews.org/episode/2022/03/08/minneapolis-parents-react-to-teachers-union-strike,Minneapolis parents react to teacher's union strike,"March 8, 2022 1:37 PM",NA,NA
https://www.mprnews.org/story/2023/05/30/hourly-school-workers-now-eligible-for-summer-jobless-benefits-in-minnesota,Hourly school workers now eligible for summer jobless benefits in Minnesota,"May 30, 2023 5:31 PM",NA,NA
https://www.mprnews.org/story/2011/10/20/bowers,"Forty years on, she renews an acquaintance with a teacher who changed her life","October 20, 2011 5:00 AM",NA,NA
https://www.mprnews.org/episode/2023/12/04/historic-minnesota-law-require-schools-to-adopt-a-new-reading-curriculum-to-close-reading-gap,Historic Minnesota law requires schools to adopt a new reading curriculum to close reading gap,"December 4, 2023 2:12 PM",NA,NA
https://www.mprnews.org/story/2023/02/06/future-of-us-whats-next-for-education-in-minnesota,Future of Us: What's next for education in Minnesota?,"February 6, 2023 6:38 PM",NA,NA
https://www.mprnews.org/story/2022/10/28/north-high-students-teachers-parents-call-for-solutions-to-gun-violence-in-minneapolis,"North High students, teachers, parents call for solutions to gun violence in Minneapolis","October 28, 2022 7:45 AM",NA,NA
https://www.mprnews.org/story/2022/05/05/me-and-mr-bridgeman,Me and Mr. Bridgeman: How a teacher transformed a student's life,"May 11, 2022 4:00 AM",NA,NA
https://www.mprnews.org/story/2010/10/25/drury,"Paul Wellstone: a teacher in life, and also in death","October 25, 2010 5:00 AM",NA,NA
https://www.mprnews.org/episode/2022/08/17/with-the-first-day-of-school-approaching-districts-are-scrambling-to-find-teachers-and-staff,"With the first day of school approaching, districts are scrambling to find teachers and staff","August 17, 2022 5:12 PM",NA,NA
https://www.mprnews.org/episode/2022/08/17/with-the-first-day-of-school-approaching-districts-are-scrambling-to-find-teachers-and-staff,"With the first day of school approaching, districts are scrambling to find teachers and staff","August 17, 2022 5:12 PM",NA,NA
https://www.mprnews.org/story/2022/03/08/photos-teachers-take-up-the-picket-line-for-strike,Photos: Teachers take up the picket line for strike,"March 8, 2022 11:03 AM",NA,NA
https://www.mprnews.org/story/2022/03/18/hopeful-signs-emerge-in-negotiations-on-day-10-of-mpls-teacher-strike,Hopeful signs emerge in negotiations on Day 9 of Mpls. teacher strike,"March 18, 2022 4:40 PM",NA,NA
https://www.mprnews.org/episode/2022/03/17/a-minneapolis-parent-and-a-teacher-in-on-teachers-strike-10-days-in,"A Minneapolis parent and a teacher talk teachers strike, 10 days in","March 17, 2022 1:28 PM",NA,NA
https://www.mprnews.org/episode/2020/06/03/minneapolis-public-schools-sever-ties-with-city-police,Minneapolis Public Schools sever ties with city police,"June 3, 2020 6:29 AM",NA,NA
https://www.mprnews.org/episode/2020/06/03/minneapolis-public-schools-sever-ties-with-city-police,Minneapolis Public Schools sever ties with city police,"June 3, 2020 6:29 AM",NA,NA
https://www.mprnews.org/story/2022/02/28/why-minneapolis-and-st-paul-educational-assistants-are-ready-to-strike,Why Minneapolis and St. Paul educational assistants are ready to strike,"February 28, 2022 10:42 AM",NA,NA
https://www.mprnews.org/story/2022/03/08/child-care-meals-activities-parent-resources-during-minneapolis-educators-strike,"Child care, meals, activities: Parent resources during Minneapolis educators strike ","March 8, 2022 12:50 PM",NA,NA
https://www.mprnews.org/story/2022/02/18/educators-in-st-paul-minneapolis-public-schools-vote-in-favor-of-strike,"Educators in St. Paul, Minneapolis public schools vote in favor of strike","February 18, 2022 7:04 AM",NA,NA
https://www.mprnews.org/story/2022/03/23/minneapolis-teacher-strike-runs-into-big-budget-obstacle-mental-health-costs,Minneapolis teacher strike runs into big budget obstacle: Mental health costs,"March 23, 2022 3:30 PM",NA,NA
https://www.mprnews.org/episode/2022/03/18/minneapolis-teachers-rally-at-governors-residence-as-strike-continues,"Minneapolis teachers rally at Governor's residence, as strike continues ","March 18, 2022 5:13 PM",NA,NA
https://www.mprnews.org/episode/2022/03/18/minneapolis-teachers-rally-at-governors-residence-as-strike-continues,"Minneapolis teachers rally at Governor's residence, as strike continues ","March 18, 2022 5:13 PM",NA,NA
https://www.mprnews.org/story/2022/03/18/equity-issues-at-stake-in-the-minneapolis-teacher-strike,Equity issues at stake in the Minneapolis teacher strike,"March 18, 2022 4:00 AM",NA,NA
https://www.mprnews.org/episode/2022/02/28/how-educator-burnout-and-stress-is-playing-out-in-minnesota-schools,How educator burnout and stress is playing out in Minnesota schools,"March 1, 2022 11:00 AM",NA,NA
https://www.mprnews.org/story/2016/03/24/from-duluth-a-reminder-that-the-kids-are-alright,"From Duluth, a reminder that the kids are alright","March 24, 2016 12:54 PM",NA,NA
https://www.mprnews.org/story/2022/02/18/5-questions-about-minneapolis-st-paul-teachers-support-strike,"Teacher strikes loom in St. Paul, Minneapolis: 5 key questions, answered","February 18, 2022 12:15 PM",NA,NA
https://www.mprnews.org/episode/2022/03/11/district-warns-minneapolis-teachers-strike-may-lead-to-calendar-changes,District warns Minneapolis teachers' strike may lead to calendar changes,"March 11, 2022 4:29 PM",NA,NA
https://www.mprnews.org/episode/2022/03/08/minneapolis-teachers-strike-st-paul-educators-and-district-reach-tentative-deal,Minneapolis teachers strike; St. Paul educators and district reach tentative deal,"March 8, 2022 7:01 AM",NA,NA
https://www.mprnews.org/story/2022/03/31/jarabe-mexicano-troubadours-and-teachers-come-to-minnesota,Jarabe Mexicano: Troubadours and teachers come to Minnesota,"March 31, 2022 4:00 AM",NA,NA
https://www.mprnews.org/episode/2022/03/24/the-end-of-the-minneapolis-teachers-strike-may-be-in-sight,The end of the Minneapolis teachers strike may be in sight,"March 24, 2022 5:06 PM",NA,NA
https://www.mprnews.org/story/2022/03/20/minneapolis-school-leaders-issue-final-offer-in-move-to-end-strike,Minneapolis school leaders issue 'final offer' to educational support professionals in move to end strike,"March 20, 2022 3:55 PM",NA,NA
https://www.mprnews.org/episode/2022/03/09/minneapolis-teachers-strike-continues-district-says-it-cant-afford-union-demands,Minneapolis teachers strike continues; district says it can't afford union demands,"March 9, 2022 7:04 AM",NA,NA
https://www.mprnews.org/episode/2022/03/09/minneapolis-teachers-strike-continues-district-says-it-cant-afford-union-demands,Minneapolis teachers strike continues; district says it can't afford union demands,"March 9, 2022 7:04 AM",NA,NA
https://www.mprnews.org/episode/2013/05/06/johnsons-in-kluwes-out-solar-gets-boost-teacher-of-the-year-named,Johnson's in; Kluwe's out; solar gets boost; teacher of the year named,"May 6, 2013 12:00 AM",NA,NA
https://www.mprnews.org/episode/2013/05/06/johnsons-in-kluwes-out-solar-gets-boost-teacher-of-the-year-named,Johnson's in; Kluwe's out; solar gets boost; teacher of the year named,"May 6, 2013 12:00 AM",NA,NA
https://www.mprnews.org/episode/2022/03/16/new-developments-in-the-minneapolis-teachers-strike-with-some-reports-of-movement,"New developments in the Minneapolis teachers strike, with some reports of movement","March 16, 2022 5:16 PM",NA,NA
https://www.mprnews.org/episode/2022/03/16/new-developments-in-the-minneapolis-teachers-strike-with-some-reports-of-movement,"New developments in the Minneapolis teachers strike, with some reports of movement","March 16, 2022 5:16 PM",NA,NA
https://www.mprnews.org/story/2022/02/25/survey-mn-students-theyre-learning-more-but-mental-health-concerns-growing,"Survey: MN students learning more, but mental health concerns growing","February 25, 2022 2:43 PM",NA,NA
https://www.mprnews.org/story/2022/03/15/minneapolis-educators-strike-continues-classes-canceled-for-a-sixth-day,Minneapolis educators' strike continues; classes canceled for a sixth day,"March 15, 2022 5:00 PM",NA,NA
https://www.mprnews.org/episode/2022/02/17/minneapolis-and-st-paul-teachers-unions-hold-strike-vote,Minneapolis and St. Paul teachers unions hold strike vote,"February 17, 2022 3:58 PM",NA,NA
https://www.mprnews.org/episode/2022/02/15/sharon-says-so-on-hearing-from-thousands-of-teachers-on-burnout-other-struggles,"Sharon Says So on hearing from thousands of teachers on burnout, other struggles","February 15, 2022 4:30 PM",NA,NA
https://www.mprnews.org/episode/2022/03/11/talks-continue-as-minneapolis-teachers-strike-stretches-into-fourth-day,Talks continue as Minneapolis teachers strike stretches into fourth day,"March 11, 2022 6:59 AM",NA,NA
https://www.mprnews.org/episode/2022/03/11/talks-continue-as-minneapolis-teachers-strike-stretches-into-fourth-day,Talks continue as Minneapolis teachers strike stretches into fourth day,"March 11, 2022 6:59 AM",NA,NA
https://www.mprnews.org/story/2022/03/06/strike-deadline-for-minneapolis-st-paul-educators-looms,"Strike deadline for Minneapolis, St. Paul educators looms","March 6, 2022 3:41 PM",NA,NA
https://www.mprnews.org/story/2008/03/20/kids-being-kids,Kids being kids,"March 20, 2008 9:23 AM",NA,NA
https://www.mprnews.org/episode/2014/05/13/former-gophers-qb-booted-from-rutgers-squad-the-pedophile-teacher-who-killed-himself-in-minn,Former Gophers QB booted from Rutgers squad; the pedophile teacher who killed himself in Minn.; new life for Somali remittance programs?,"May 13, 2014 12:00 AM",NA,NA
https://www.mprnews.org/episode/2022/03/08/tim-nelson-on-todays-teachers-strike,Reporter Tim Nelson on Minneapolis teachers strike Tuesday,"March 8, 2022 1:56 PM",NA,NA
https://www.mprnews.org/episode/2020/04/16/climate-change-resources-for-kids-learning-at-home,Here are some climate change resources for kids learning at home,"April 16, 2020 3:37 PM",NA,NA
https://www.mprnews.org/episode/2020/04/16/climate-change-resources-for-kids-learning-at-home,Here are some climate change resources for kids learning at home,"April 16, 2020 3:37 PM",NA,NA
https://www.mprnews.org/episode/2022/03/16/st-paul-teachers-vote-on-tentative-contract-as-negotiations-continue-in-minneapolis-amu-morn,"St. Paul teachers vote on tentative contract, as negotiations continue in Minneapolis","March 16, 2022 6:47 AM",NA,NA
https://www.mprnews.org/episode/2022/03/16/st-paul-teachers-vote-on-tentative-contract-as-negotiations-continue-in-minneapolis-amu-morn,"St. Paul teachers vote on tentative contract, as negotiations continue in Minneapolis","March 16, 2022 6:47 AM",NA,NA
https://www.mprnews.org/episode/2022/03/14/minneapolis-teachers-rally-as-strike-enters-its-second-week,Minneapolis teachers rally as strike enters its second week,"March 14, 2022 12:34 PM",NA,NA
https://www.mprnews.org/story/2022/02/11/st-paul-teachers-union-to-hold-strike-vote-next-week,St. Paul teacher’s union to hold strike vote,"February 11, 2022 2:11 PM",NA,NA
https://www.mprnews.org/story/2020/06/29/how-do-you-talk-to-kids-about-racism-two-black-minnesota-teachers-share-how-they-do-it,How do you talk to kids about racism? Two Black Minnesota teachers share how they do it,"June 29, 2020 4:00 PM",NA,NA
https://www.mprnews.org/story/2015/03/09/substitute-shortage,"When a teacher is out, a substitute is hard to find","March 9, 2015 4:00 AM",NA,NA
https://www.mprnews.org/episode/2022/03/14/no-deal-in-sight-to-end-minneapolis-teachers-strike-as-new-school-week-looms,No deal in sight to end Minneapolis teachers' strike as new school week looms,"March 14, 2022 7:03 AM",NA,NA
